################################################################################
IN SEQ: 	 b'cops in republican senate office assault disabled protesters ; reports of serious injuries'
GOLD SEQ: 	 b'trump just took another brutal shot at mcconnell as go ##p civil war heats up ( t ##wee ##ts )'
PRED SEQ:	 b'trump also took another shot at mcconnell as go ##p civil war heats up ( t ##wee ##ts )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.16400509, 0.03130293, -0.023150973, -0.008338027, -0.23011538, -0.4784421, -0.12751569, 0.0823469, -0.10830479, -0.21458198, -0.21069852, -0.0374304, 0.27170923, -0.032233544, 0.31024152, 0.020326972, -0.114726916, 0.040267617, -0.28580505]
GOLD TOK: 	 [['brutal']]
PRED TOK: 	 [['also']]
################################################################################
IN SEQ: 	 b'breaking : sessions plot to steal cash from american citizens revealed cash'
GOLD SEQ: 	 b'breaking : sessions plot to steal cash from american citizens revealed'
PRED SEQ:	 b'breaking : sessions plot to steal cash from american citizens revealed cash'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.40766156, 0.22848925, 0.20921211, 0.16705291, 0.3416682, 0.19964832, 0.39911595, 0.054944627, 0.39282966, 0.38284677, 0.24488135, 0.25634423]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'just in : clay ai ##ken comes forward , trump ##s dirty little apprentice point of view'
GOLD SEQ: 	 b'just in : clay ai ##ken comes forward , expose ##s trump ##s dirty little apprentice lie'
PRED SEQ:	 b'just in : clay ai ##ken comes forward , trump ##s little apprentice point of view'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [0.36127526, 0.15212093, 0.13992149, 0.02684798, -0.010724589, 0.115930565, 0.3991272, 0.09329359, 0.39462924, 0.22249664, 0.009446025, 0.23007673, 0.036875755, -0.17279729, 0.034206316, 0.3462122, 0.09587681]
GOLD TOK: 	 [['expose', '##s'], ['lie']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'sports illustrated trolls trump over fake time cover and the reactions are ( t ##wee ##ts )'
GOLD SEQ: 	 b'sports illustrated trolls trump over fake time cover and the reactions are glorious ( t ##wee ##ts )'
PRED SEQ:	 b'sports illustrated advocate trump over fake time cover and the reactions are ( t ##wee ##ts )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.40477934, 0.204396, 0.13066034, 0.13040274, 0.22784905, 0.101507924, 0.0022563152, -0.17870855, 0.10421169, -0.020712018, 0.0035247132, 0.27655575, 0.31283846, -0.11468932, -0.1755035, -0.062261246, -0.3864341]
GOLD TOK: 	 [['glorious']]
PRED TOK: 	 [['advocate']]
################################################################################
IN SEQ: 	 b'do most christians read the bible ? atheist ##s have !'
GOLD SEQ: 	 b'do most christians even read the the bible ? atheist ##s have !'
PRED SEQ:	 b'do most christians read the bible ? atheist ##s have !'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.60079575, 0.55918026, 0.5530504, 0.34218818, 0.64005935, 0.47756094, 0.5230162, 0.5566104, 0.48657003, 0.42423493, 0.511801]
GOLD TOK: 	 [['even'], ['the']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump ##s nothing more than a dictator who acts like a crime boss'
GOLD SEQ: 	 b'trump ##s nothing more than a wanna ##be dictator who acts like a crime boss'
PRED SEQ:	 b'trump ##s nothing more than a dictator who acts like a crime boss'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3902775, 0.39827475, 0.12467907, 0.0021438524, 0.0879693, 0.1965235, 0.22017878, 0.00891633, -0.055396676, 0.13183185, 0.1775806, 0.22760555, 0.16706677]
GOLD TOK: 	 [['wanna', '##be']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'white house staff massage ##s trump ##s ego by flashing him pictures of himself : report'
GOLD SEQ: 	 b'white house staff massage ##s trump ##s ego by flashing him flat ##tering pictures of himself : report'
PRED SEQ:	 b'white house staff massage ##s trump ##s ego by flashing him pictures of himself :'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.1812998, -0.017498821, -0.094546765, -0.16985741, -0.05555658, -0.064364016, -0.07523155, 0.05007042, 0.11765751, 0.16865785, -0.09909429, 0.22544217, -0.012262195, -0.03637892, -0.026514485, -0.11966851]
GOLD TOK: 	 [['flat', '##tering']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'fox and friends about new york times calling them the most powerful tv show in america'
GOLD SEQ: 	 b'fox and friends lies about new york times calling them the most powerful tv show in america'
PRED SEQ:	 b'fox and friends about new york times calling them the most famous tv show in america'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.5729008, 0.5254586, 0.5137193, 0.42882073, 0.36804253, 0.3553933, 0.2494705, 0.27860665, 0.55574393, 0.56628865, 0.5974661, 0.5598922, 0.6382116, 0.22445664, 0.18501152, 0.31086594]
GOLD TOK: 	 [['lies']]
PRED TOK: 	 [['famous']]
################################################################################
IN SEQ: 	 b'watch : eric trump ##s comment proves hell say anything to defend daddy'
GOLD SEQ: 	 b'watch : eric trump ##s sick comment proves hell say anything to defend daddy'
PRED SEQ:	 b'watch : eric trump ##s comment proves with hell say anything to defend daddy'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.26221734, 0.16161288, 0.248108, 0.11142996, -0.022416286, -0.065834805, 0.30614313, 0.20784463, -0.0019515827, 0.051692273, 0.24448021, 0.19294474, 0.13234866]
GOLD TOK: 	 [['sick']]
PRED TOK: 	 [['with']]
################################################################################
IN SEQ: 	 b'breaking : madeline al ##bright comes forward with message for trump'
GOLD SEQ: 	 b'breaking : madeline al ##bright comes forward with shocking message for trump'
PRED SEQ:	 b'breaking : madeline al ##bright comes forward with message for trump'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.13034582, 0.08291414, -0.004750341, 0.006662786, -0.09013718, 0.15375853, -0.10146941, 0.11988142, 0.117559016, 0.21027705, 0.2877374]
GOLD TOK: 	 [['shocking']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'w . h . arrogance leaves trump on german streets glorious irony en ##su ##es ( video )'
GOLD SEQ: 	 b'w . h . arrogance leaves trump on german streets glorious irony en ##su ##es ( video )'
PRED SEQ:	 b'w . h . arrogance leaves trump on german streets irony en ##su ##es ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.18987826, 0.21249992, -0.039059386, -0.018387064, 0.058718786, 0.03997262, 0.13667071, -0.16707829, 0.011183649, 0.13510628, 0.10181305, 0.020460837, -0.30535924, -0.18769881, -0.08998438, 0.35627216, 0.23032856, -0.1893962]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'chris christie takes his family to closed beach ; gives voters trump style f * ck you'
GOLD SEQ: 	 b'chris christie takes his family to closed beach ; gives voters giant trump style f * ck you'
PRED SEQ:	 b'chris christie takes his family to closed beach ; gives voters trump style'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.42081618, 0.534665, 0.13260606, 0.23683175, 0.13873763, 0.31047976, 0.24341485, 0.3893384, 0.35719925, 0.4995607, 0.25949454, 0.45461702, 0.29656512, 0.3938606, 0.691148, 0.19730613, 0.2843926]
GOLD TOK: 	 [['giant']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'the 11 - minute mind ##fulness technique that helps you drink less'
GOLD SEQ: 	 b'the 11 - minute mind ##fulness technique that helps you drink less'
PRED SEQ:	 b'the 11 - minute mind ##fulness technique that helps to you drink less'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.40013134, 0.09787844, 0.20984437, 0.27294245, 0.23158711, 0.123761855, 0.18454522, 0.18385293, 0.40482217, 0.28123635, 0.45731434, 0.48053864]
GOLD TOK: 	 []
PRED TOK: 	 [['to']]
################################################################################
IN SEQ: 	 b'how to make your brain become mentally stronger'
GOLD SEQ: 	 b'how to make your brain become mentally stronger'
PRED SEQ:	 b'how to make the your brain become mentally stronger'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.47899538, 0.5181383, 0.19465336, 0.24050383, 0.3974905, 0.46675378, 0.446638, 0.4562058]
GOLD TOK: 	 []
PRED TOK: 	 [['the']]
################################################################################
IN SEQ: 	 b'one of trump ##s favorite fox news analysts took control of sons russia meeting ( video )'
GOLD SEQ: 	 b'one of trump ##s favorite fox news analysts crush ##es defense of sons russia meeting ( video )'
PRED SEQ:	 b'one of trump ##s fox news analysts took control of sons russia meeting ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.16354218, 0.044270262, 0.13849172, -0.1773399, 0.14434224, 0.18465163, 0.06801768, 0.12736681, 0.0016942536, 0.048969653, -0.14945078, 0.028071597, 0.17482981, 0.035327934, 0.3511374, 0.21158208, -0.39689124]
GOLD TOK: 	 [['crush', '##es', 'defense']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'house republicans just moved to end the federal agency that secure elections that secure'
GOLD SEQ: 	 b'house republicans just moved to end the federal agency that secure ##s fair elections'
PRED SEQ:	 b'house republicans just moved to end the federal agency that secure elections that secure'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
PRED DIST: 	 [0.909037, 1.1706258, 0.7863448, 0.75356656, 0.8040236, 0.28884304, 0.36926216, 0.2728184, 0.2104302, 0.062897965, 0.48642984, 0.6719148, 0.49220487, 0.68167543]
GOLD TOK: 	 [['##s', 'fair']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'disabled lgbt fighters attacked in chelsea neighborhood of new york by suspect shouting homo ##phobic sl ##urs'
GOLD SEQ: 	 b'disabled lgbt man attacked in chelsea neighborhood of new york by suspect shouting homo ##phobic sl ##urs'
PRED SEQ:	 b'disabled lgbt fighters attacked in chelsea neighborhood of new york by suspect shouting homo ##phobic sl ##urs'
GOLD DIST: 	 [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.7555847, 0.7173573, 0.5846742, 0.49742442, 0.2639209, 0.42513907, 0.15146753, 0.1132914, 0.5777432, 0.4828472, 0.37293023, 0.26522624, 0.42448205, 0.43889767, 0.53500605, 0.61319333, 0.7963811]
GOLD TOK: 	 [['man']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : trump met with putin in secret meeting ; what the hell is going on ? ( video )'
GOLD SEQ: 	 b'breaking : trump met with putin in secret meeting ; what the hell is going on ? ( video )'
PRED SEQ:	 b'breaking : trump met with putin in secret meeting ; what the hell is going on ? ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.5003416, 0.2263394, 0.3394414, 0.16916817, -0.024029821, 0.1594866, 0.14879198, 0.1626753, 0.13646752, 0.30955085, 0.33928895, 0.43723154, 0.46061838, 0.5582422, 0.3243051, 0.15027933, 0.4603004, 0.5549631, 0.45396742, -0.33106482]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : jared ku ##sh ##ners secret cash cow exposed this is a ethics violation .'
GOLD SEQ: 	 b'breaking : jared ku ##sh ##ners secret cash cow exposed this is a massive ethics violation .'
PRED SEQ:	 b'breaking : jared ku ##sh ##ners secret cash cow exposed this is a ethics violation .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3187442, 0.16887815, 0.20783894, -0.051925298, -0.21828678, 0.062421218, 0.04767096, 0.12124175, 0.028115384, -0.077517524, 0.3444957, 0.28701147, 0.32087976, 0.25311664, 0.14395058, 0.09005074]
GOLD TOK: 	 [['massive']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump t ##wee ##ts video of himself beating up cnn wwe style ; seriously , he just did , he just did'
GOLD SEQ: 	 b'trump t ##wee ##ts video of himself beating up cnn wwe style ; seriously , he just did'
PRED SEQ:	 b'trump t ##wee ##ts video of himself beating up cnn wwe style ; seriously , he just did , he just did'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [0.20120537, 0.03053239, 0.023638215, 0.06847009, 0.06685375, -0.1770603, 0.04224486, 0.072922096, -0.04710024, 0.0863096, 0.24806215, 0.12479958, 0.11908528, 0.18174198, 0.22776751, 0.2261769, 0.2477707, 0.34195507, 0.41227955, 0.29219896, 0.23826128, 0.30884638]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump throws tan ##trum after america finds out about secret meeting with putin ( t ##wee ##ts )'
GOLD SEQ: 	 b'trump throws colossal tan ##trum after america finds out about secret meeting with putin ( t ##wee ##ts )'
PRED SEQ:	 b'trump throws ##s after america finds out about secret meeting with putin ( t ##wee ##ts )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.6974702, 0.33540434, 0.04473009, 0.16522467, 0.26256704, 0.6732258, 0.42262632, 0.39589515, 0.41890508, 0.45323524, 0.48623747, 0.3982393, 0.571093, 0.61046463, 0.3150362, 0.1882145, 0.36991838, 0.3625037]
GOLD TOK: 	 [['colossal']]
PRED TOK: 	 [['##s']]
################################################################################
IN SEQ: 	 b'chelsea clinton hum ##med trump for attacking her to excuse his ne ##pot ##ism at g - 20'
GOLD SEQ: 	 b'chelsea clinton hum ##ilia ##tes trump for attacking her to excuse his ne ##pot ##ism at g - 20'
PRED SEQ:	 b'chelsea clinton beat trump for attacking her to excuse his ne ##pot ##ism at g - 20'
GOLD DIST: 	 [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.4320105, 0.45627534, 0.020652607, 0.19583085, 0.44145653, 0.08455008, 0.12506339, 0.121016204, 0.04086257, -0.1148618, 0.04053087, 0.13392435, -0.1981515, -0.025251646, 0.066872545, 0.37378138, 0.17874141, 0.33133137]
GOLD TOK: 	 [['##ilia', '##tes']]
PRED TOK: 	 [['beat']]
################################################################################
IN SEQ: 	 b'watch : toby keith and willie nelson team up in new ode to ##ba ##cc ##y to ##ba ##cc ##y'
GOLD SEQ: 	 b'watch : toby keith and willie nelson team up in new ode to wa ##cky to ##ba ##cc ##y'
PRED SEQ:	 b'watch : toby keith and willie nelson team up in new ode to ##ba ##cc ##y to ##ba ##cc ##y'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3230185, 0.14487258, 0.19982746, 0.07507848, 0.33184668, 0.11877591, -0.013389431, 0.24483263, -0.28224567, 0.35470968, 0.068198994, 0.22452985, 0.061837643, 0.12080224, 0.18405887, 0.16100754, 0.31478417, 0.28032404, 0.28347242, 0.23351873]
GOLD TOK: 	 [['wa', '##cky']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'two new studies differ over effects of marijuana on drivers'
GOLD SEQ: 	 b'two new studies differ over effects of marijuana on drivers'
PRED SEQ:	 b'two new studies differ over effects of marijuana on drivers'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.17838104, 0.17151304, 0.23180896, 0.14077057, 0.07812652, 0.13366644, 0.03059066, 0.1580419, -0.017714068, 0.0011665821]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : trump issues threat to low - income americans'
GOLD SEQ: 	 b'breaking : trump issues sick threat to low - income americans'
PRED SEQ:	 b'breaking : trump issues position to low - income americans'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.40048498, 0.22342117, 0.3938762, 0.26682758, -0.07694529, 0.2181472, 0.2030928, 0.5432868, 0.32427585, 0.4217186]
GOLD TOK: 	 [['sick']]
PRED TOK: 	 [['position']]
################################################################################
IN SEQ: 	 b'camera ##man to del ##ete jared ku ##sh ##ner pic ##s as journalists barred from photograph ##ing him in israel'
GOLD SEQ: 	 b'camera ##man forced to del ##ete jared ku ##sh ##ner pic ##s as journalists barred from photograph ##ing him in israel'
PRED SEQ:	 b'camera ##man to del ##ete jared ku ##sh ##ner pic ##s as journalists barred from photograph ##ing him in israel'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.29754823, 0.15109435, 0.36359274, 0.076915786, -0.14162222, 0.30827662, -0.25987434, -0.36055887, 0.072393, 0.05497714, 0.07593302, 0.115234174, 0.070822045, 0.05325021, 0.16473344, -0.016174823, 0.011113122, 0.07475613, 0.27127022, 0.09731834]
GOLD TOK: 	 [['forced']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'frustrated paul ryan says he really wishes democratic resistance would stop democratic resistance'
GOLD SEQ: 	 b'frustrated h ##yp ##oc ##rite paul ryan says he really wishes democratic resistance would stop'
